time,setpoint,set-err,filteredRawForce,commandedActuatorPos,measuredActuatorPos,TrialCounter


O5,0.00


O6,0.00


O7,0.09,0


O11,0.00


O12,0.00


O13,0.00,0


O17,0.26


O18,0.18


O19,0.18,0


O23,0.35


O24,0.09


O25,0.35,0


O29,0.35


O30,0.35


O31,0.35,0


O34,0.26


O35,0.26


O36,0.26


O37,0.18,0


O40,0.35


O41,0.35


O42,0.35


O43,0.35,0


O46,0.09


O47,0.35


O48,0.44
,0
0.00,0.09,0,46
1
0.00
46.00
0
46,0




ERROR3,0.00




ERROR4,0.00




ERROR5,0.00




ERROR6,-0.26
,0



ERROR8,-0.26




ERROR9,0.00




ERROR10,0.00




ERROR11,-0.18

,0




ERROR14,0.00




ERROR15,0.00




ERROR16,0.00




ERROR17,0.00
,0




ERROR19,0.00




ERROR20,0.00




ERROR21,0.18




ERROR22,0.35
,0




ERROR24,0.26




ERROR25,0.09




ERROR26,0.09




ERROR27,0.35

,0




ERROR30,0.44




ERROR31,0.44




ERROR32,0.44

,0




ERROR35,0.62




ERROR36,0.44




ERROR37,0.62




ERROR38,0.62
,0




ERROR40,0.62




ERROR41,0.44




ERROR42,0.44




ERROR43,0.44

,0




ERROR46,0.44




ERROR47,0.44




ERROR48,0.53

,0




ERROR51,0.70




ERROR52,0.44




ERROR53,0.62


,0




ERROR56,0.53




ERROR57,0.09




ERROR58,0.09




ERROR59,0.35

,0




ERROR62,0.35




ERROR63,0.35




ERROR64,0.35

,0




ERROR67,0.62




ERROR68,0.62




ERROR69,0.53


,0




ERROR72,0.44




ERROR73,0.44




ERROR74,0.44




ERROR75,0.44

,0



ERROR77,0.53




ERROR78,0.44




